hostname - mailbox-0
domain - mailbox-service.default.svc.cluster.local
fqdn - mailbox-0.mailbox-service.default.svc.cluster.local
server IP - 100.96.1.4
arp - 1.96.100
Enable/disable other services
postfix: unrecognized service
Generating SSH2 RSA host key: [  OK  ]
Generating SSH1 RSA host key: [  OK  ]
Generating SSH2 DSA host key: [  OK  ]
Starting sshd: [  OK  ]
Starting crond: [  OK  ]
Starting system logger: [  OK  ]
Host file
# Kubernetes-managed hosts file.
127.0.0.1	localhost
::1	localhost ip6-localhost ip6-loopback
fe00::0	ip6-localnet
fe00::0	ip6-mcastprefix
fe00::1	ip6-allnodes
fe00::2	ip6-allrouters
100.96.1.4	mailbox-0.mailbox-service.default.svc.cluster.local	mailbox-0
Checking zimbra installer for CentOS...zcs-8.0.2_GA_5569.RHEL6_64.20121210115059.tgz
Downloading from source...
--2017-03-19 12:22:18--  http://files2.zimbra.com/downloads/8.0.2_GA/zcs-8.0.2_GA_5569.RHEL6_64.20121210115059.tgz
Resolving files2.zimbra.com... 52.84.232.239
Connecting to files2.zimbra.com|52.84.232.239|:80... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://files2.zimbra.com/downloads/8.0.2_GA/zcs-8.0.2_GA_5569.RHEL6_64.20121210115059.tgz [following]
--2017-03-19 12:22:18--  https://files2.zimbra.com/downloads/8.0.2_GA/zcs-8.0.2_GA_5569.RHEL6_64.20121210115059.tgz
Connecting to files2.zimbra.com|52.84.232.239|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 582797039 (556M) [binary/octet-stream]
Saving to: `/zcs-8.0.2_GA_5569.RHEL6_64.20121210115059.tgz'

     0K .......... .......... .......... .......... ..........  0% 11.2M 50s
192600K .......... .......... .......... .......... .......... 33% 86.5M 4s
192650K .......... .......... .......... .......... .......... 33%  111M 4s
192700K .......... .......... .......... .......... .......... 33% 90.5M 4s
192750K .......... .......... .......... .......... .......... 33% 69.1M 4s
192800K .......... .......... .......... .......... .......... 33% 98.1M 4s
192850K .......... .......... .......... .......... .......... 33% 94.7M 4s
192900K .......... .......... .......... .......... .......... 33% 93.9M 4s
192950K .......... .......... .......... .......... .......... 33%  107M 4s
193000K .......... .......... .......... .......... .......... 33% 94.3M 4s
193050K .......... .......... .......... .......... .......... 33% 84.8M 4s
193100K .......... .......... .......... .......... .......... 33%  124M 4s
193150K .......... .......... .......... .......... .......... 33% 65.9M 4s
193200K .......... .......... .......... .......... .......... 33% 90.9M 4s
193250K .......... .......... .......... .......... .......... 33%  103M 4s
193300K .......... .......... .......... .......... .......... 33%  104M 4s
193350K .......... .......... .......... .......... .......... 33% 91.8M 4s
193400K .......... .......... .......... .......... .......... 33% 98.6M 4s
193450K .......... .......... .......... .......... .......... 33% 99.2M 4s
193500K .......... .......... .......... .......... .......... 34% 85.9M 4s
193550K .......... .......... .......... .......... .......... 34% 73.9M 4s
193600K .......... .......... .......... .......... .......... 34% 92.7M 4s
193650K .......... .......... .......... .......... .......... 34% 92.8M 4s
193700K .......... .......... .......... .......... .......... 34% 86.8M 4s
193750K .......... .......... .......... .......... .......... 34%  100M 4s
193800K .......... .......... .......... .......... .......... 34% 82.4M 4s
193850K .......... .......... .......... .......... .......... 34% 93.8M 4s
193900K .......... .......... .......... .......... .......... 34% 95.6M 4s
193950K .......... .......... .......... .......... .......... 34% 75.1M 4s
194000K .......... .......... .......... .......... .......... 34% 93.5M 4s
194050K .......... .......... .......... .......... .......... 34% 89.3M 4s
194100K .......... .......... .......... .......... .......... 34% 99.7M 4s
194150K .......... .......... .......... .......... .......... 34% 94.8M 4s
194200K .......... .......... .......... .......... .......... 34% 96.6M 4s
194250K .......... .......... .......... .......... .......... 34% 92.5M 4s
194300K .......... .......... .......... .......... .......... 34% 89.8M 4s
194350K .......... .......... .......... .......... .......... 34% 70.3M 4s
194400K .......... .......... .......... .......... .......... 34% 95.6M 4s
194450K .......... .......... .......... .......... .......... 34% 98.7M 4s
194500K .......... .......... .......... .......... .......... 34% 91.6M 4s
194550K .......... .......... .......... .......... .......... 34% 93.8M 4s
194600K .......... .......... .......... .......... .......... 34% 81.0M 4s
194650K .......... .......... .......... .......... .......... 34% 99.0M 4s
194700K .......... .......... .......... .......... .......... 34%  102M 4s
194750K .......... .......... .......... .......... .......... 34% 73.7M 4s
194800K .......... .......... .......... .......... .......... 34% 91.8M 4s
194850K .......... .......... .......... .......... .......... 34% 96.6M 4s
194900K .......... .......... .......... .......... .......... 34% 88.0M 4s
194950K .......... .......... .......... .......... .......... 34% 84.3M 4s
195000K .......... .......... .......... .......... .......... 34% 88.6M 4s
195050K .......... .......... .......... .......... .......... 34% 88.3M 4s
195100K .......... .......... .......... .......... .......... 34% 93.1M 4s
195150K .......... .......... .......... .......... .......... 34% 71.1M 4s
195200K .......... .......... .......... .......... .......... 34% 88.6M 4s
195250K .......... .......... .......... .......... .......... 34% 91.6M 4s
195300K .......... .......... .......... .......... .......... 34% 90.0M 4s
195350K .......... .......... .......... .......... .......... 34%  100M 4s
195400K .......... .......... .......... .......... .......... 34%  104M 4s
195450K .......... .......... .......... .......... .......... 34%  105M 4s
195500K .......... .......... .......... .......... .......... 34% 99.7M 4s
195550K .......... .......... .......... .......... .......... 34% 83.0M 4s
195600K .......... .......... .......... .......... .......... 34%  112M 4s
195650K .......... .......... .......... .......... .......... 34%  105M 4s
195700K .......... .......... .......... .......... .......... 34%  117M 4s
195750K .......... .......... .......... .......... .......... 34% 94.2M 4s
195800K .......... .......... .......... .......... .......... 34%  103M 4s
195850K .......... .......... .......... .......... .......... 34%  104M 4s
195900K .......... .......... .......... .......... .......... 34%  118M 4s
195950K .......... .......... .......... .......... .......... 34% 72.9M 4s
196000K .......... .......... .......... .......... .......... 34%  111M 4s
196050K .......... .......... .......... .......... .......... 34%  111M 4s
196100K .......... .......... .......... .......... .......... 34%  106M 4s
196150K .......... .......... .......... .......... .......... 34%  104M 4s
196200K .......... .......... .......... .......... .......... 34%  111M 4s
196250K .......... .......... .......... .......... .......... 34%  111M 4s
196300K .......... .......... .......... .......... .......... 34%  105M 4s
196350K .......... .......... .......... .......... .......... 34% 75.2M 4s
196400K .......... .......... .......... .......... .......... 34%  107M 4s
196450K .......... .......... .......... .......... .......... 34%  110M 4s
196500K .......... .......... .......... .......... .......... 34% 98.5M 4s
196550K .......... .......... .......... .......... .......... 34% 90.3M 4s
196600K .......... .......... .......... .......... .......... 34%  116M 4s
196650K .......... .......... .......... .......... .......... 34%  104M 4s
196700K .......... .......... .......... .......... .......... 34%  113M 4s
196750K .......... .......... .......... .......... .......... 34% 82.1M 4s
196800K .......... .......... .......... .......... .......... 34%  103M 4s
196850K .......... .......... .......... .......... .......... 34%  105M 4s
196900K .......... .......... .......... .......... .......... 34%  102M 4s
196950K .......... .......... .......... .......... .......... 34% 93.4M 4s
197000K .......... .......... .......... .......... .......... 34%  114M 4s
197050K .......... .......... .......... .......... .......... 34%  113M 4s
197100K .......... .......... .......... .......... .......... 34% 91.4M 4s
197150K .......... .......... .......... .......... .......... 34% 82.9M 4s
197200K .......... .......... .......... .......... .......... 34% 93.5M 4s
197250K .......... .......... .......... .......... .......... 34% 98.6M 4s
197300K .......... .......... .......... .......... .......... 34%  104M 4s
197350K .......... .......... .......... .......... .......... 34%  112M 4s
197400K .......... .......... .......... .......... .......... 34%  103M 4s
197450K .......... .......... .......... .......... .......... 34%  106M 4s
197500K .......... .......... .......... .......... .......... 34%  105M 4s
197550K .......... .......... .......... .......... .......... 34% 80.3M 4s
197600K .......... .......... .......... .......... .......... 34%  106M 4s
197650K .......... .......... .......... .......... .......... 34%  102M 4s
197700K .......... .......... .......... .......... .......... 34%  108M 4s
197750K .......... .......... .......... .......... .......... 34% 99.0M 4s
197800K .......... .......... .......... .......... .......... 34%  101M 4s
197850K .......... .......... .......... .......... .......... 34%  110M 4s
197900K .......... .......... .......... .......... .......... 34%  110M 4s
197950K .......... .......... .......... .......... .......... 34% 90.4M 4s
198000K .......... .......... .......... .......... .......... 34% 97.4M 4s
198050K .......... .......... .......... .......... .......... 34%  102M 4s
198100K .......... .......... .......... .......... .......... 34%  103M 4s
198150K .......... .......... .......... .......... .......... 34%  105M 4s
198200K .......... .......... .......... .......... .......... 34%  103M 4s
198250K .......... .......... .......... .......... .......... 34%  114M 4s
198300K .......... .......... .......... .......... .......... 34% 84.0M 4s
198350K .......... .......... .......... .......... .......... 34% 89.4M 4s
198400K .......... .......... .......... .......... .......... 34% 90.7M 4s
198450K .......... .......... .......... .......... .......... 34% 85.4M 4s
198500K .......... .......... .......... .......... .......... 34%  103M 4s
198550K .......... .......... .......... .......... .......... 34% 85.8M 4s
198600K .......... .......... .......... .......... .......... 34%  109M 4s
198650K .......... .......... .......... .......... .......... 34% 90.8M 4s
198700K .......... .......... .......... .......... .......... 34%  112M 4s
198750K .......... .......... .......... .......... .......... 34% 81.9M 4s
198800K .......... .......... .......... .......... .......... 34% 91.5M 4s
198850K .......... .......... .......... .......... .......... 34%  123M 4s
198900K .......... .......... .......... .......... .......... 34%  105M 4s
198950K .......... .......... .......... .......... .......... 34%  107M 4s
199000K .......... .......... .......... .......... .......... 34%  108M 4s
199050K .......... .......... .......... .......... .......... 34%  107M 4s
199100K .......... .......... .......... .......... .......... 34%  111M 4s
199150K .......... .......... .......... .......... .......... 35% 74.8M 4s
199200K .......... .......... .......... .......... .......... 35%  115M 4s
199250K .......... .......... .......... .......... .......... 35%  108M 4s
199300K .......... .......... .......... .......... .......... 35%  120M 4s
199350K .......... .......... .......... .......... .......... 35%  124M 4s
199400K .......... .......... .......... .......... .......... 35%  132M 4s
199450K .......... .......... .......... .......... .......... 35% 98.3M 4s
199500K .......... .......... .......... .......... .......... 35%  108M 4s
199550K .......... .......... .......... .......... .......... 35% 81.0M 4s
199600K .......... .......... .......... .......... .......... 35%  116M 4s
199650K .......... .......... .......... .......... .......... 35%  128M 4s
199700K .......... .......... .......... .......... .......... 35%  138M 4s
199750K .......... .......... .......... .......... .......... 35%  128M 4s
199800K .......... .......... .......... .......... .......... 35% 99.2M 4s
199850K .......... .......... .......... .......... .......... 35%  101M 4s
199900K .......... .......... .......... .......... .......... 35% 85.1M 4s
